region,elevation,q1,q2
a.10.5,0-99,0,0
a.10.5,100-199,228,118
a.10.5,200-299,238,152
a.10.5,300-399,229,122
a.10.5,400-499,267,131
a.10.5,500-599,223,129
a.10.5,600-699,175,126
a.10.5,700-799,206,100
a.10.5,800-899,230,121
a.10.5,900-999,231,128
a.10.5,1000-1099,199,96
a.10.5,1100-1199,225,105
a.10.5,1200-1299,220,75
a.10.5,1300-1399,205,90
a.10.5,1400-1499,226,115
a.10.5,1500-1599,178,97
a.10.5,1600-1699,194,101
a.10.5,1700-1799,197,108
a.10.5,1800-1899,168,90
a.10.5,1900-1999,157,102
a.10.5,2000-2099,228,96
a.10.5,2100-2199,186,84
a.10.5,2200-2299,181,97
a.10.5,2300-2399,169,77
a.10.5,2400-2499,152,75
a.10.5,2500-2599,143,57
a.10.5,2600-2699,126,62
a.10.5,2700-2799,105,55
a.10.5,2800-2899,104,34
a.10.5,2900-2999,88,40
a.10.5,3000-3099,81,35
a.10.5,3100-3199,56,23
a.10.5,3200-3299,77,18
a.10.5,3300-3399,57,20
a.10.5,3400-3499,44,19
a.10.5,3500-3599,41,11
a.10.5,3600-3699,35,7
a.10.5,3700-3799,13,8
a.10.5,3800-3899,10,5
a.10.5,3900-3999,7,0
a.10.5,4000-4099,2,2
b.5.0,0-99,0,0
b.5.0,100-199,240,110
b.5.0,200-299,225,154
b.5.0,300-399,255,152
b.5.0,400-499,233,132
b.5.0,500-599,277,148
b.5.0,600-699,273,132
b.5.0,700-799,297,131
b.5.0,800-899,275,114
b.5.0,900-999,280,128
b.5.0,1000-1099,250,126
b.5.0,1100-1199,234,100
b.5.0,1200-1299,270,107
b.5.0,1300-1399,256,100
b.5.0,1400-1499,226,95
b.5.0,1500-1599,248,111
b.5.0,1600-1699,226,99
b.5.0,1700-1799,197,95
b.5.0,1800-1899,241,116
b.5.0,1900-1999,192,98
b.5.0,2000-2099,190,87
b.5.0,2100-2199,181,84
b.5.0,2200-2299,154,83
b.5.0,2300-2399,167,74
b.5.0,2400-2499,131,65
b.5.0,2500-2599,143,73
b.5.0,2600-2699,124,67
b.5.0,2700-2799,108,59
b.5.0,2800-2899,110,45
b.5.0,2900-2999,86,37
b.5.0,3000-3099,125,44
b.5.0,3100-3199,64,31
b.5.0,3200-3299,81,25
b.5.0,3300-3399,67,23
b.5.0,3400-3499,52,20
b.5.0,3500-3599,48,21
b.5.0,3600-3699,25,11
b.5.0,3700-3799,22,5
b.5.0,3800-3899,11,5
b.5.0,3900-3999,24,1
b.5.0,4000-4099,1,0
c.0.-5,0-99,0,0
c.0.-5,100-199,205,161
c.0.-5,200-299,180,108
c.0.-5,300-399,190,113
c.0.-5,400-499,187,85
c.0.-5,500-599,235,146
c.0.-5,600-699,245,134
c.0.-5,700-799,220,80
c.0.-5,800-899,225,90
c.0.-5,900-999,225,106
c.0.-5,1000-1099,241,110
c.0.-5,1100-1199,205,108
c.0.-5,1200-1299,178,112
c.0.-5,1300-1399,207,70
c.0.-5,1400-1499,196,79
c.0.-5,1500-1599,221,98
c.0.-5,1600-1699,186,90
c.0.-5,1700-1799,199,99
c.0.-5,1800-1899,187,88
c.0.-5,1900-1999,176,85
c.0.-5,2000-2099,196,91
c.0.-5,2100-2199,150,77
c.0.-5,2200-2299,135,95
c.0.-5,2300-2399,136,71
c.0.-5,2400-2499,124,58
c.0.-5,2500-2599,107,54
c.0.-5,2600-2699,97,53
c.0.-5,2700-2799,81,54
c.0.-5,2800-2899,74,44
c.0.-5,2900-2999,46,33
c.0.-5,3000-3099,71,37
c.0.-5,3100-3199,49,26
c.0.-5,3200-3299,42,21
c.0.-5,3300-3399,26,15
c.0.-5,3400-3499,24,9
c.0.-5,3500-3599,12,8
c.0.-5,3600-3699,17,4
c.0.-5,3700-3799,14,3
c.0.-5,3800-3899,5,4
c.0.-5,3900-3999,10,5
c.0.-5,4000-4099,5,0
d.-5.-10,0-99,0,0
d.-5.-10,100-199,165,71
d.-5.-10,200-299,195,119
d.-5.-10,300-399,221,97
d.-5.-10,400-499,234,94
d.-5.-10,500-599,195,62
d.-5.-10,600-699,193,59
d.-5.-10,700-799,189,51
d.-5.-10,800-899,143,43
d.-5.-10,900-999,130,37
d.-5.-10,1000-1099,151,49
d.-5.-10,1100-1199,156,33
d.-5.-10,1200-1299,112,34
d.-5.-10,1300-1399,85,17
d.-5.-10,1400-1499,104,32
d.-5.-10,1500-1599,125,57
d.-5.-10,1600-1699,159,43
d.-5.-10,1700-1799,133,46
d.-5.-10,1800-1899,141,50
d.-5.-10,1900-1999,118,37
d.-5.-10,2000-2099,107,28
d.-5.-10,2100-2199,93,29
d.-5.-10,2200-2299,94,25
d.-5.-10,2300-2399,97,32
d.-5.-10,2400-2499,78,24
d.-5.-10,2500-2599,118,26
d.-5.-10,2600-2699,52,16
d.-5.-10,2700-2799,56,24
d.-5.-10,2800-2899,60,9
d.-5.-10,2900-2999,32,12
d.-5.-10,3000-3099,44,20
d.-5.-10,3100-3199,25,4
d.-5.-10,3200-3299,30,8
d.-5.-10,3300-3399,18,7
d.-5.-10,3400-3499,12,7
d.-5.-10,3500-3599,14,6
d.-5.-10,3600-3699,8,7
d.-5.-10,3700-3799,6,2
d.-5.-10,3800-3899,6,2
d.-5.-10,3900-3999,3,0
d.-5.-10,4000-4099,0,0
e.-10.-15,0-99,0,0
e.-10.-15,100-199,185,112
e.-10.-15,200-299,132,84
e.-10.-15,300-399,187,127
e.-10.-15,400-499,206,112
e.-10.-15,500-599,210,131
e.-10.-15,600-699,223,143
e.-10.-15,700-799,222,134
e.-10.-15,800-899,229,125
e.-10.-15,900-999,227,105
e.-10.-15,1000-1099,194,107
e.-10.-15,1100-1199,204,87
e.-10.-15,1200-1299,184,97
e.-10.-15,1300-1399,166,66
e.-10.-15,1400-1499,188,80
e.-10.-15,1500-1599,174,100
e.-10.-15,1600-1699,174,67
e.-10.-15,1700-1799,145,88
e.-10.-15,1800-1899,143,73
e.-10.-15,1900-1999,133,61
e.-10.-15,2000-2099,128,53
e.-10.-15,2100-2199,127,68
e.-10.-15,2200-2299,119,67
e.-10.-15,2300-2399,114,53
e.-10.-15,2400-2499,116,52
e.-10.-15,2500-2599,87,67
e.-10.-15,2600-2699,110,32
e.-10.-15,2700-2799,92,23
e.-10.-15,2800-2899,93,42
e.-10.-15,2900-2999,94,39
e.-10.-15,3000-3099,55,30
e.-10.-15,3100-3199,48,20
e.-10.-15,3200-3299,40,23
e.-10.-15,3300-3399,49,20
e.-10.-15,3400-3499,25,16
e.-10.-15,3500-3599,26,2
e.-10.-15,3600-3699,22,7
e.-10.-15,3700-3799,18,6
e.-10.-15,3800-3899,17,4
e.-10.-15,3900-3999,2,0
e.-10.-15,4000-4099,2,1
f.-15.-20,0-99,0,0
f.-15.-20,100-199,73,31
f.-15.-20,200-299,162,84
f.-15.-20,300-399,121,65
f.-15.-20,400-499,146,49
f.-15.-20,500-599,146,59
f.-15.-20,600-699,140,35
f.-15.-20,700-799,129,56
f.-15.-20,800-899,182,61
f.-15.-20,900-999,147,60
f.-15.-20,1000-1099,126,53
f.-15.-20,1100-1199,116,28
f.-15.-20,1200-1299,175,62
f.-15.-20,1300-1399,123,68
f.-15.-20,1400-1499,130,67
f.-15.-20,1500-1599,130,68
f.-15.-20,1600-1699,88,30
f.-15.-20,1700-1799,101,38
f.-15.-20,1800-1899,93,26
f.-15.-20,1900-1999,87,38
f.-15.-20,2000-2099,99,48
f.-15.-20,2100-2199,88,43
f.-15.-20,2200-2299,84,48
f.-15.-20,2300-2399,78,47
f.-15.-20,2400-2499,67,32
f.-15.-20,2500-2599,59,22
f.-15.-20,2600-2699,55,25
f.-15.-20,2700-2799,25,15
f.-15.-20,2800-2899,30,21
f.-15.-20,2900-2999,35,18
f.-15.-20,3000-3099,31,8
f.-15.-20,3100-3199,27,10
f.-15.-20,3200-3299,18,8
f.-15.-20,3300-3399,23,6
f.-15.-20,3400-3499,10,8
f.-15.-20,3500-3599,5,4
f.-15.-20,3600-3699,9,4
f.-15.-20,3700-3799,5,2
f.-15.-20,3800-3899,7,1
f.-15.-20,3900-3999,2,2
f.-15.-20,4000-4099,0,0
g.-20.-25,0-99,0,0
g.-20.-25,100-199,3,0
g.-20.-25,200-299,8,2
g.-20.-25,300-399,21,7
g.-20.-25,400-499,25,9
g.-20.-25,500-599,20,7
g.-20.-25,600-699,30,11
g.-20.-25,700-799,27,13
g.-20.-25,800-899,29,18
g.-20.-25,900-999,43,14
g.-20.-25,1000-1099,34,15
g.-20.-25,1100-1199,37,16
g.-20.-25,1200-1299,27,13
g.-20.-25,1300-1399,48,15
g.-20.-25,1400-1499,37,10
g.-20.-25,1500-1599,26,7
g.-20.-25,1600-1699,36,6
g.-20.-25,1700-1799,13,10
g.-20.-25,1800-1899,26,6
g.-20.-25,1900-1999,27,6
g.-20.-25,2000-2099,11,1
g.-20.-25,2100-2199,11,1
g.-20.-25,2200-2299,5,0
g.-20.-25,2300-2399,6,1
g.-20.-25,2400-2499,4,1
g.-20.-25,2500-2599,5,0
g.-20.-25,2600-2699,3,0
g.-20.-25,2700-2799,2,0
g.-20.-25,2800-2899,1,0
g.-20.-25,2900-2999,1,0
g.-20.-25,3000-3099,2,0
g.-20.-25,3100-3199,0,0
g.-20.-25,3200-3299,1,0
g.-20.-25,3300-3399,0,0
