species,min_elevation,max_elevation,range
Protium tovarense,1200,2000,800
Protium unifoliolatum,0,2000,2000
Prumnopitys harmsiana,0,2100,2100
Prumnopitys montana,0,3100,3100
Prunus debilis,1400,2800,1400
Prunus falcata,0,600,600
Prunus huantensis,0,2300,2300
Prunus integrifolia,200,2800,2600
Prunus muris,400,1300,900
Prunus myrtifolia,0,600,600
Prunus ocellata,0,800,800
Prunus opaca,1300,1800,500
Prunus subcorymbosa,1000,1800,800
Prunus urotaenia,0,1100,1100
Psammisia graebneriana,700,1600,900
Psammisia macrophylla,2400,2500,100
Pseudobombax septenatum,300,1400,1100
Pseudolmedia laevigata,1300,1800,500
Pseudolmedia laevis,1000,2400,1400
Pseudolmedia macrophylla,0,1500,1500
Pseudolmedia rigida,400,2800,2400
Pseudomalmea boyacana,500,500,0
Pseudoxandra pacifica,0,0,0
Pseudoxandra sclerocarpa,900,900,0
Psidium cattleyanum,2400,2900,500
Psidium guineense,800,2800,2000
Psychotria biaristata,0,2600,2600
Psychotria brachiata,1000,1800,800
Psychotria capitata,1100,1400,300
Psychotria cauligera,0,800,800
Psychotria ernestii,0,1200,1200
Psychotria fortuita,400,2700,2300
Psychotria grandis,400,900,500
Psychotria horizontalis,1100,2100,1000
Psychotria micrantha,0,2100,2100
Psychotria monsalveae,1000,1000,0
Psychotria officinalis,1500,2700,1200
Psychotria panamensis,1600,1900,300
Psychotria remota,0,1800,1800
Psychotria saltatrix,300,1500,1200
Pterandra colombiana,500,500,0
Pterocarpus acapulcensis,0,1400,1400
Pterocarpus officinalis,100,1200,1100
Pterocarpus rohrii,200,900,700
Pterygota colombiana,700,700,0
Purdiaea nutans,300,1800,1500
Quadrella odoratissima,1400,3100,1700
Qualea lineata,0,2800,2800
Qualea paraensis,300,1200,900
Quararibea cogolloi,400,400,0
Quararibea pterocalyx,300,300,0
Quercus humboldtii,2300,2500,200
Quiina amazonica,0,1400,1400
Quiina cruegeriana,0,1100,1100
Quiina florida,400,2000,1600
Quiina macrophylla,200,1100,900
Quiina obovata,0,700,700
Quiina pteridophylla,0,1300,1300
Randia armata,700,3200,2500
Randia hondensis,0,1900,1900
Rauvolfia leptophylla,200,2200,2000
Retiniphyllum concolor,500,1000,500
Retrophyllum rospigliosii,500,3200,2700
Rhodostemonodaphne grandis,0,700,700
Rhodostemonodaphne kunthiana,1500,2000,500
Rhodostemonodaphne laxa,1100,1100,0
Rhodostemonodaphne velutina,700,700,0
Richeria grandis,1300,2500,1200
Rinorea dasyadena,600,600,0
Rinorea haughtii,600,600,0
Rinorea hirsuta,300,300,0
Rinorea lindeniana,100,1100,1000
Rinorea paniculata,100,600,500
Rinorea pubiflora,0,600,600
Rinorea sylvatica,100,100,0
Rinorea viridifolia,400,1400,1000
Rinoreocarpus ulei,0,1000,1000
Ronabea latifolia,400,1200,800
Roucheria columbiana,200,600,400
Roucheria laxiflora,100,1500,1400
Roupala monosperma,300,2600,2300
Roupala montana,600,2700,2100
Ruagea glabra,2200,3400,1200
Ruagea hirsuta,1000,2500,1500
Ruagea pubescens,0,1600,1600
Ruagea tomentosa,300,2200,1900
Rudgea cornifolia,1000,2200,1200
Rudgea sanarensis,1700,1700,0
Rudgea sclerocalyx,2300,2500,200
Ruprechtia tenuiflora,200,200,0
Rustia occidentalis,0,700,700
Ryania spruceana,0,400,400
Salacia cordata,1500,2100,600
Salacia solimoesensis,0,500,500
Sambucus nigra,0,2900,2900
Sambucus peruviana,800,2900,2100
Sapindus saponaria,1600,2600,1000
Sapium glandulosum,2000,3800,1800
Sapium laurifolium,0,2200,2200
Sapium marmieri,0,2100,2100
Sapium stylare,200,3400,3200
Saracha punctata,300,2500,2200
Sarcaulus brasiliensis,100,1600,1500
Saurauia brachybotrys,900,3100,2200
Saurauia bullosa,300,2100,1800
Saurauia cuatrecasana,2700,2800,100
Saurauia laevigata,0,1500,1500
Saurauia prainiana,0,2600,2600
Saurauia pseudostrigillosa,0,2100,2100
Saurauia scabra,1900,2700,800
Saurauia stapfiana,0,3200,3200
Saurauia tomentosa,1100,2300,1200
Saurauia ursina,0,2500,2500
Schefflera bejucosa,0,2200,2200
Schefflera bogotensis,1100,1400,300
Schefflera jahnii,800,800,0
Schefflera minutiflora,0,1700,1700
Schefflera silvatica,0,0,0
Schizocalyx bracteosa,800,2200,1400
Schizolobium parahyba,100,1400,1300
Schnella glabra,0,2100,2100
Seguieria americana,0,1000,1000
Senefeldera testiculata,0,900,900
Senegalia polyphylla,500,1700,1200
Senegalia riparia,400,3100,2700
Senna bacillaris,200,1600,1400
Senna ruiziana,0,1500,1500
Senna silvestris,200,1500,1300
Senna spectabilis,1300,2800,1500
Sideroxylon obtusifolium,0,2000,2000
Simarouba amara,1300,1800,500
Simira cordifolia,300,1200,900
Simira rubescens,500,1100,600
Siparuna aspera,1400,2900,1500
Siparuna cervicornis,200,1000,800
Siparuna conica,1000,2600,1600
Siparuna decipiens,300,2100,1800
Siparuna echinata,1300,2900,1600
Siparuna gigantotepala,0,1700,1700
Siparuna guianensis,700,2300,1600
Siparuna laurifolia,200,2600,2400
Siparuna lepidota,1100,2900,1800
Siparuna mutisii,1200,2600,1400
Siparuna thecaphora,1700,2900,1200
Siparuna tomentosa,200,3200,3000
Siphoneugena dussii,0,1900,1900
Sisyrinchium micranthum,300,2500,2200
Sloanea brevispina,0,2100,2100
Sloanea durissima,0,2000,2000
Sloanea eichleri,0,800,800
Sloanea fragrans,900,2300,1400
Sloanea gracilis,100,1400,1300
Sloanea guianensis,700,2000,1300
Sloanea latifolia,0,800,800
Sloanea laxiflora,0,300,300
Sloanea parvifructa,0,800,800
Sloanea pubescens,400,1400,1000
Sloanea robusta,0,1400,1400
Sloanea rufa,400,1900,1500
Sloanea terniflora,0,1500,1500
Sloanea tuerckheimii,1000,1800,800
Socratea exorrhiza,400,3700,3300
Socratea rostrata,400,1600,1200
Solanum allophyllum,1800,1800,0
Solanum anceps,1200,2900,1700
Solanum aphyodendron,0,3100,3100
Solanum arboreum,0,3100,3100
Solanum asperolanatum,2300,3400,1100
Solanum hypaleurotrichum,0,3000,3000
Solanum lepidotum,600,2300,1700
Solanum microleprodes,0,700,700
Solanum nutans,400,2800,2400
Solanum oblongifolium,1200,3100,1900
Solanum sessile,600,2800,2200
Solanum umbellatum,0,2100,2100
Sorocea affinis,0,2200,2200
Sorocea pubivena,0,1600,1600
Sorocea sprucei,200,1300,1100
Sorocea steinbachii,300,2600,2300
Sorocea trophoides,0,1600,1600
Sphaeropteris quindiuensis,100,2200,2100
Spirotheca rosea,200,1500,1300
Spondias mombin,0,1400,1400
Spondias radlkoferi,0,900,900
Staphylea occidentalis,2100,3200,1100
Stenosepala hirsuta,900,900,0
Stenostomum acreanum,100,400,300
Stephanopodium angulatum,800,1800,1000
Stephanopodium aptotum,0,300,300
Sterculia apetala,400,2300,1900
Sterculia colombiana,100,1100,1000
Blakea quadrangularis,1000,2800,1800
Bocconia frutescens,1500,2900,1400
Bocconia integrifolia,1200,2900,1700
Boehmeria caudata,900,3300,2400
Boehmeria ulmifolia,0,2600,2600
Bomarea multiflora,0,2900,2900
Bonamia trichantha,900,1600,700
Brachycylix vageleri,500,500,0
Brosimum alicastrum,400,1800,1400
Brosimum guianense,900,2700,1800
Brosimum lactescens,1000,1700,700
Brosimum rubescens,200,1200,1000
Brosimum utile,200,2300,2100
Brownea multijuga,300,600,300
Brownea rosa-de-monte,1600,1600,0
Brownea santanderensis,400,400,0
Brunellia acostae,800,2400,1600
Brunellia boqueronensis,0,800,800
Brunellia comocladifolia,1600,2600,1000
Brunellia dulcis,0,900,900
Brunellia sibundoya,300,1600,1300
Brunellia subsessilis,0,1700,1700
Brunellia trianae,0,1000,1000
Bucquetia glutinosa,1800,3400,1600
Sterculia pruriens,0,500,500
Sterculia speciosa,0,400,400
Sterigmapetalum colombianum,0,900,900
Sterigmapetalum tachirense,800,800,0
Stilpnophyllum oellgaardii,1000,2300,1300
Strychnos guianensis,0,1000,1000
Strychnos toxifera,300,1100,800
Stryphnodendron microstachyum,100,600,500
Styloceras laurifolium,0,3200,3200
Stylogyne ardisioides,300,2400,2100
Stylogyne longifolia,100,2700,2600
Stylogyne turbacensis,400,2700,2300
Styphnolobium sporadicum,0,0,0
Styrax davillifolius,0,2300,2300
Styrax pavonii,800,2900,2100
Styrax pentlandianus,0,2200,2200
Styrax peruvianus,0,1100,1100
Styrax tomentosus,1000,1600,600
Swartzia amplifolia,0,600,600
Swartzia colombiana,500,500,0
Swartzia macrophylla,100,1400,1300
Swartzia myrtifolia,100,2300,2200
Swartzia oraria,100,800,700
Swartzia robiniifolia,700,1000,300
Swartzia schultesii,100,400,300
Swartzia simplex,200,1400,1200
Swietenia macrophylla,400,1300,900
Symbolanthus pterocalyx,0,1900,1900
Symphonia globulifera,600,1900,1300
Symplocos arechea,0,2000,2000
Symplocos bogotensis,200,1600,1400
Symplocos flosfragrans,900,1500,600
Symplocos fuliginosa,0,1200,1200
Symplocos phaeoneura,1300,1300,0
Symplocos quindiuensis,0,1400,1400
Symplocos theiformis,1100,1300,200
Tabebuia ochracea,0,2100,2100
Tabebuia rosea,1700,1700,0
Tabebuia serratifolia,0,200,200
Tabernaemontana columbiensis,300,1400,1100
Tabernaemontana cymosa,0,1600,1600
Tabernaemontana grandiflora,0,3300,3300
Tabernaemontana markgrafiana,100,1700,1600
Tabernaemontana sananho,1100,2100,1000
Tachia parviflora,600,1400,800
Talisia bullata,300,1600,1300
Talisia cerasina,100,1700,1600
Talisia hexaphylla,0,1100,1100
Talisia macrophylla,0,1700,1700
Talisia morii,0,0,0
Talisia nervosa,500,800,300
Tapirira guianensis,1700,2100,400
Tapirira obtusa,0,2000,2000
Tapura colombiana,200,800,600
Tapura guianensis,0,1500,1500
Terminalia amazonia,800,1900,1100
Terminalia oblonga,0,2300,2300
Terminalia tetraphylla,600,1600,1000
Ternstroemia acrodantha,400,400,0
Ternstroemia macrocarpa,600,2100,1500
Ternstroemia meridionalis,200,2200,2000
Tessaria integrifolia,1100,3400,2300
Tetragastris altissima,0,900,900
Tetragastris panamensis,100,1500,1400
Tetrathylacium johansenii,0,300,300
Tetrathylacium macrophyllum,1000,2000,1000
Tetrorchidium andinum,300,2500,2200
Tetrorchidium euryphyllum,900,2300,1400
Tetrorchidium macrophyllum,0,2500,2500
Tetrorchidium rubrivenium,900,3000,2100
Theobroma bicolor,0,1000,1000
Theobroma cacao,200,2100,1900
Theobroma glaucum,0,1000,1000
Tocoyena pittieri,0,2000,2000
Tournefortia cuspidata,100,2300,2200
Tournefortia fuliginosa,0,2500,2500
Tournefortia scabrida,0,3500,3500
Tovomita carinata,0,300,300
Tovomita choisyana,0,1000,1000
Tovomita spruceana,200,800,600
Tovomita stylosa,200,1900,1700
Tovomita trojitana,0,900,900
Toxicodendron striatum,300,2600,2300
Trattinnickia aspera,0,900,900
Trattinnickia burserifolia,0,900,900
Trattinnickia lawrancei,0,800,800
Trema integerrima,0,2100,2100
Trema micrantha,2200,2900,700
Trichilia cipo,0,600,600
Trichilia elegans,800,2500,1700
Trichilia hirta,0,3000,3000
Trichilia inaequilatera,100,2000,1900
Trichilia martiana,0,2000,2000
Trichilia maynasiana,100,1800,1700
Trichilia micrantha,400,1300,900
Trichilia moschata,0,200,200
Trichilia pallida,1600,2400,800
Trichilia pleeana,700,2300,1600
Trichilia poeppigii,100,1500,1400
Trichilia quadrijuga,200,1300,1100
Trichilia schomburgkii,0,1000,1000
Trichilia septentrionalis,1000,2200,1200
Trichospermum galeottii,600,1200,600
Triplaris americana,1000,2400,1400
Triplaris cumingiana,100,2900,2800
Triplaris weigeltiana,200,1000,800
Trophis racemosa,0,1500,1500
Turpinia heterophylla,0,800,800
Ulex europaeus,0,2600,2600
Unonopsis aviceps,900,900,0
Unonopsis guatterioides,500,1400,900
Unonopsis pacifica,0,800,800
Unonopsis spectabilis,200,800,600
Urera baccifera,1500,2900,1400
Urera caracasana,0,2800,2800
Urera lianoides,100,2100,2000
Urera simplex,1100,2600,1500
Uribea tamarindoides,200,200,0
Vachellia macracantha,900,3600,2700
Vallea stipularis,500,3800,3300
Varronia cylindrostachya,500,3100,2600
Vasconcellea goudotiana,2700,2900,200
Vasconcellea microcarpa,1700,2500,800
Vasconcellea pubescens,700,2900,2200
Vatairea guianensis,0,100,100
Verbesina arborea,0,2400,2400
Verbesina nudipes,1900,2800,900
Vernonanthura patens,2100,3000,900
Viburnum anabaptista,0,1400,1400
Viburnum antioquiense,0,1200,1200
Viburnum ayavacense,0,1900,1900
Viburnum hallii,1000,3100,2100
Viburnum lasiophyllum,0,2200,2200
Viburnum pichinchense,0,3400,3400
Viburnum reticulatum,0,500,500
Viburnum tinoides,700,2400,1700
Viburnum toronis,1500,2500,1000
Viburnum triphyllum,0,2700,2700
Viburnum undulatum,0,1500,1500
Virola calophylla,0,1800,1800
Virola dixonii,200,700,500
Virola elongata,0,1400,1400
Virola flexuosa,300,900,600
Virola loretensis,0,200,200
Virola macrocarpa,900,2000,1100
Virola pavonis,200,1300,1100
Virola reidii,500,1000,500
Virola sebifera,1300,2000,700
Vismia baccifera,100,3500,3400
Vismia cayennensis,0,2500,2500
Vismia gracilis,0,2200,2200
Vismia guianensis,0,2700,2700
Vismia laevis,400,2500,2100
Vismia lauriformis,0,2400,2400
Vismia lindeniana,0,0,0
Vismia macrophylla,200,1800,1600
Vismia mandurr,300,2100,1800
Vismia sprucei,0,2200,2200
Vismia tomentosa,0,2400,2400
Vitex capitata,0,800,800
Vitex compressa,900,1300,400
Vitex cymosa,0,1100,1100
Vitex triflora,0,1800,1800
Vochysia duquei,400,1200,800
Vochysia ferruginea,100,1900,1800
Vochysia lehmannii,0,3100,3100
Vochysia megalantha,0,1900,1900
Warszewiczia coccinea,600,2500,1900
Warszewiczia uxpanapensis,0,300,300
Weinmannia auriculata,700,3500,2800
Weinmannia cochensis,0,1800,1800
Weinmannia elliptica,1700,3000,1300
Weinmannia fagaroides,1000,2500,1500
Weinmannia latifolia,0,2000,2000
Weinmannia lechleriana,600,1200,600
Weinmannia lentiscifolia,0,2200,2200
Weinmannia mariquitae,0,2500,2500
Weinmannia microphylla,100,1900,1800
Weinmannia multijuga,0,2800,2800
Weinmannia ovata,0,2000,2000
Weinmannia pinnata,1400,3200,1800
Weinmannia pubescens,1000,2700,1700
Weinmannia reticulata,700,2500,1800
Weinmannia rollottii,0,2500,2500
Weinmannia sorbifolia,1300,2800,1500
Weinmannia tomentosa,2000,3600,1600
Wettinia fascicularis,100,1800,1700
Wettinia hirsuta,1100,1100,0
Wettinia kalbreyeri,1400,2100,700
Wettinia microcarpa,600,600,0
Wettinia oxycarpa,0,2200,2200
Wettinia praemorsa,1900,3600,1700
Wettinia quinaria,0,3800,3800
Witheringia coccoloboides,1100,2900,1800
Wittmackanthus stanleyanus,100,900,800
Xanthosoma sagittifolium,400,2200,1800
Ximenia americana,200,1600,1400
Xylopia amazonica,0,300,300
Xylopia aromatica,200,2200,2000
Xylopia calophylla,0,800,800
Xylopia discreta,0,900,900
Xylopia emarginata,0,500,500
Xylopia frutescens,0,800,800
Xylopia polyantha,0,800,800
Xylopia sericea,100,500,400
Zanthoxylum acuminatum,200,2100,1900
Zanthoxylum fagara,1100,2700,1600
Zanthoxylum formiciferum,0,1300,1300
Zanthoxylum lenticulare,1200,1800,600
Zanthoxylum melanostictum,0,1900,1900
Zanthoxylum pucro,0,700,700
Zanthoxylum quinduense,300,2800,2500
Zanthoxylum rhoifolium,800,3500,2700
Zanthoxylum rigidum,0,2400,2400
Zinowiewia australis,1000,2300,1300
Zygia latifolia,200,1200,1000
Zygia multipunctata,100,100,0
Zygia picramnioides,0,200,200
Bunchosia argentea,0,2000,2000
Bunchosia armeniaca,1600,2600,1000
Bunchosia diphylla,0,100,100
Bunchosia hartwegiana,1000,1000,0
Bunchosia pseudonitida,200,1800,1600
Bursera graveolens,700,1900,1200
Bursera simaruba,0,1400,1400
Byrsonima arthropoda,0,2400,2400
Byrsonima garcibarrigae,0,1800,1800
Byrsonima nemoralis,1400,1400,0
Byrsonima spicata,300,2000,1700
Byrsonima stipulacea,0,0,0
Cabralea canjerana,0,2400,2400
Calatola costaricensis,1000,3000,2000
Calliandra magdalenae,0,1400,1400
Calliandra purdiei,1100,1500,400
Calliandra riparia,1400,2400,1000
Calophyllum brasiliense,300,2500,2200
Calophyllum mariae,900,900,0
Calycolpus moritzianus,600,2700,2100
Campomanesia speciosa,0,900,900
Capirona decorticans,0,700,700
Capparis micracantha,0,0,0
Cariniana pyriformis,100,1400,1300
Caryocar amygdaliferum,0,800,800
Caryocar glabrum,0,1700,1700
Caryocar pallidum,0,1500,1500
Caryodendron orinocense,700,1600,900
Casearia aculeata,900,2000,1100
Casearia arborea,1100,2400,1300
Casearia arguta,100,1600,1500
Casearia cajambrensis,500,1600,1100
Casearia combaymensis,0,1900,1900
Casearia decandra,700,2100,1400
Casearia grandiflora,1100,1300,200
Casearia mariquitensis,0,2500,2500
Casearia megacarpa,0,1800,1800
Casearia praecox,800,800,0
Casearia prunifolia,0,2700,2700
Casearia quinduensis,400,2000,1600
Casearia sylvestris,1100,3000,1900
Casearia tachirensis,600,1000,400
Casearia ulmifolia,500,1000,500
Casearia zahlbruckneri,100,800,700
Cassia moschata,900,1200,300
Cassipourea guianensis,900,1400,500
Castilla elastica,0,2100,2100
Castilla tunu,0,1200,1200
Cathedra acuminata,100,1400,1300
Catostemma digitata,400,400,0
Catostemma digitatum,400,400,0
Cavanillesia platanifolia,0,200,200
Cavendishia antioquiensis,700,700,0
Cavendishia bracteata,2500,3700,1200
Cavendishia compacta,1700,2300,600
Cavendishia guatapeensis,200,2100,1900
Cavendishia pubescens,200,3500,3300
Cecropia angustifolia,900,2400,1500
Cecropia bullata,100,400,300
Cecropia engleriana,0,2600,2600
Cecropia gabrielis,300,700,400
Cecropia hispidissima,600,1600,1000
Cecropia insignis,0,900,900
Cecropia membranacea,300,1700,1400
Cecropia obtusifolia,1100,2100,1000
Cecropia peltata,0,2100,2100
Cecropia reticulata,800,1700,900
Cecropia sciadophylla,0,1800,1800
Cecropia telenitida,200,2700,2500
Cedrela fissilis,0,3100,3100
Cedrela lilloi,0,2600,2600
Cedrela montana,0,2800,2800
Cedrela odorata,1100,3400,2300
Ceiba pentandra,0,2000,2000
Ceiba speciosa,0,1700,1700
Celtis iguanaea,1100,2000,900
Celtis schippii,300,2300,2000
Centronia laurifolia,0,1500,1500
Ceroxylon parvifrons,800,1800,1000
Ceroxylon quindiuense,0,1500,1500
Ceroxylon vogelianum,0,1900,1900
Cespedesia spathulata,400,2500,2100
Cestrum bigibbosum,1900,1900,0
Cestrum conglomeratum,0,2900,2900
Cestrum cuneifolium,900,2200,1300
Cestrum humboldtii,400,2300,1900
Cestrum megalophyllum,200,2800,2600
Cestrum ochraceum,2200,2500,300
Cestrum petiolare,0,2000,2000
Cestrum racemosum,600,3000,2400
Chamaedorea allenii,0,1200,1200
Chamaedorea linearis,1800,2900,1100
Chamaedorea pinnatifrons,1900,3600,1700
Cheiloclinium cognatum,700,2500,1800
Chimarrhis glabriflora,100,900,800
Chimarrhis hookeri,300,1400,1100
Chlorocardium venenosum,0,1000,1000
Chloroleucon mangense,0,2300,2300
Chomelia microloba,200,200,0
Chomelia paniculata,700,1600,900
Chomelia polyantha,0,300,300
Chomelia spinosa,600,1600,1000
Chomelia tenuiflora,900,2100,1200
Chrysochlamys colombiana,500,2700,2200
Chrysochlamys dependens,0,2200,2200
Chrysochlamys eclipes,0,1200,1200
Chrysochlamys macrophylla,300,1900,1600
Chrysochlamys membranacea,0,2400,2400
Chrysochlamys nicaraguensis,0,2600,2600
Chrysochlamys ulei,0,1300,1300
Chrysochlamys weberbaueri,900,2100,1200
Chrysophyllum argenteum,500,2500,2000
Chrysophyllum cainito,1300,1800,500
Chrysophyllum colombianum,0,1300,1300
Chrysophyllum lucentifolium,0,1200,1200
Chrysophyllum prieurii,400,1300,900
Acalypha stenoloba,0,2400,2400
Achatocarpus praecox,0,1800,1800
Aegiphila aculeifera,0,900,900
Aegiphila monticola,800,1200,400
Agonandra silvatica,0,1800,1800
Aiouea formicaria,0,700,700
Aiouea grandifolia,0,1400,1400
Aiouea palaciosii,1100,1700,600
Allophylus divaricatus,0,1300,1300
Allophylus dodsonii,0,100,100
Allophylus incanus,0,2200,2200
Allophylus pilosus,100,2700,2600
Cinchona calisaya,0,3000,3000
Cinchona pyrifolia,0,900,900
Citharexylum gentryi,200,400,200
Clavija clavata,0,0,0
Clavija eggersiana,0,1900,1900
Clavija laplanadae,0,400,400
Clethra crispa,200,600,400
Clethra ferruginea,0,1900,1900
Clethra obovata,0,2600,2600
Clethra pedicellaris,500,2400,1900
Clusia pavonii,0,500,500
Clusia schultesii,0,1500,1500
Coccoloba peruviana,0,1700,1700
Cordia lomatoloba,0,2300,2300
Cordia lutea,0,2800,2800
Cordia trichotoma,0,1700,1700
Cordia ucayaliensis,600,2400,1800
Cordiera longicaudata,900,900,0
Coussarea ecuadorensis,0,1400,1400
Coussarea tenuiflora,0,900,900
Critoniopsis floribunda,0,1600,1600
Critoniopsis occidentalis,0,1100,1100
Critoniopsis tungurahuae,0,1000,1000
Croton floccosus,2000,2000,0
Croton glabellus,0,500,500
Croton rimbachii,0,1100,1100
Croton tessmannii,400,2700,2300
Cupania rufescens,0,0,0
Cyathea catacampta,0,700,700
Cyathea corallifera,0,1800,1800
Cyathea crenata,0,1200,1200
Cyathea cystolepis,0,1700,1700
Cyathea frigida,0,900,900
Cyathea obnoxia,0,700,700
Dacryodes cupularis,1300,1700,400
Daphnopsis equatorialis,800,1600,800
Dendropanax fendleri,0,0,0
Dendropanax macrocarpus,800,1200,400
