Species,Min Elevation Bracket,Max Elevation Bracket
Inga alba,100-199,1000-1099
Inga auristellae,100-199,1000-1099
Inga bourgonii,1300-1399,1300-1399
Inga capitata,100-199,1600-1699
Inga chartacea,100-199,1400-1499
Inga cinnamomea,200-299,1800-1899
Inga cocleensis,200-299,3000-3099
Inga cordatoalata,100-199,1400-1499
Inga cordistipula,200-299,200-299
Inga coruscans,100-199,2500-2599
Inga densiflora,100-199,3500-3599
Inga edulis,100-199,2300-2399
Inga fendleriana,1600-1699,1600-1699
Inga feuillei,1200-1299,2100-2199
Inga heterophylla,100-199,1200-1299
Inga lallensis,100-199,2300-2399
Inga laurina,100-199,1800-1899
Inga lopadadenia,300-399,1300-1399
Inga macrophylla,100-199,1300-1399
Inga marginata,100-199,2500-2599
Inga mucuna,700-799,700-799
Inga multicaulis,300-399,1800-1899
Inga multijuga,200-299,2200-2299
Inga multinervis,200-299,1800-1899
Inga nobilis,100-199,2500-2599
Inga oerstediana,100-199,2200-2299
Inga pezizifera,200-299,1800-1899
Inga pruriens,200-299,200-299
Inga punctata,100-199,3000-3099
Inga ruiziana,200-299,1900-1999
Inga sapindoides,100-199,2300-2399
Inga sertulifera,100-199,1700-1799
Inga setosa,100-199,300-399
Inga sierrae,1400-1499,2300-2399
Inga silanchensis,200-299,1500-1599
Inga spectabilis,100-199,1500-1599
Inga stenoptera,200-299,1600-1699
Inga striata,1400-1499,2200-2299
Inga thibaudiana,100-199,1200-1299
Inga tomentosa,1900-1999,1900-1999
Inga umbellifera,100-199,1600-1699
Inga velutina,100-199,1900-1999
Inga venusta,200-299,1800-1899
Inga vera,200-299,3200-3299
Inga villosissima,1500-1599,2500-2599
Iochroma calycinum,1800-1899,2700-2799
Iriartea deltoidea,100-199,2700-2799
Iryanthera hostmannii,100-199,600-699
Iryanthera juruensis,100-199,900-999
Iryanthera lancifolia,200-299,900-999
Iryanthera paraensis,100-199,400-499
Iryanthera ulei,100-199,300-399
Isertia laevis,100-199,2000-2099
Ixora panurensis,100-199,1400-1499
Jacaranda caucana,200-299,3200-3299
Jacaranda copaia,200-299,1200-1299
Jacaranda glabra,200-299,800-899
Jacaranda hesperia,200-299,1000-1099
Jacaranda macrocarpa,300-399,400-499
Jacaranda mimosifolia,700-799,1000-1099
Jacaranda obtusifolia,100-199,1100-1199
Jacaratia chocoensis,700-799,700-799
Jacaratia digitata,100-199,1600-1699
Joosia umbellifera,300-399,2200-2299
Juglans neotropica,600-699,3500-3599
Kotchubaea sericantha,100-199,300-399
Lacistema aggregatum,100-199,2000-2099
Lacistema nena,100-199,1000-1099
Lacmellea edulis,100-199,1500-1599
Lacunaria crenata,400-499,1700-1799
Ladenbergia heterophylla,500-599,2300-2399
Ladenbergia macrocarpa,300-399,3000-3099
Ladenbergia macrophylla,1400-1499,1400-1499
Ladenbergia muzonensis,200-299,2100-2199
Ladenbergia oblongifolia,200-299,2500-2599
Lafoensia acuminata,100-199,2600-2699
Lecointea amazonica,400-499,400-499
Lecythis ampla,200-299,1600-1699
Lecythis minor,900-999,900-999
Lecythis tuyrana,300-399,500-599
Leonia crassa,200-299,900-999
Leonia glycycarpa,100-199,1000-1099
Leonia occidentalis,200-299,300-399
Leonia triandra,100-199,700-799
Leucaena trichodes,100-199,3200-3299
Licania canescens,400-499,600-699
Licania harlingii,100-199,700-799
Licania hypoleuca,100-199,900-999
Licania micrantha,100-199,700-799
Licania octandra,300-399,400-499
Licaria applanata,800-899,2100-2199
Licaria canella,100-199,1600-1699
Licaria cannella,100-199,1600-1699
Licaria triandra,800-899,2200-2299
Ligustrum lucidum,2500-2599,2900-2999
Lindackeria laurina,300-399,800-899
Lindackeria paludosa,100-199,1500-1599
Lippia americana,800-899,800-899
Lippia hirsuta,300-399,2900-2999
Lonchocarpus macrophyllus,300-399,1100-1199
Lonchocarpus sericeus,800-899,1200-1299
Lozanella enantiophylla,2300-2399,3400-3499
Lozania mutisiana,200-299,2500-2599
Luehea seemannii,200-299,1200-1299
Lunania parviflora,200-299,700-799
Lycianthes inaequilatera,200-299,2700-2799
Lycianthes pauciflora,100-199,2000-2099
Mabea occidentalis,100-199,1600-1699
Mabea trianae,100-199,1600-1699
Machaerium biovulatum,2100-2199,2100-2199
Machaerium capote,200-299,1100-1199
Machaerium floribundum,200-299,900-999
Machaerium hirtum,200-299,200-299
Machaerium mutisii,200-299,200-299
Macleania rupestris,300-399,3900-3999
Maclura tinctoria,100-199,3000-3099
Macrocarpaea glabra,2200-2299,3600-3699
Macrocarpaea macrophylla,900-999,3100-3199
Macrocnemum grandiflorum,1100-1199,1100-1199
Macrocnemum roseum,800-899,2700-2799
Macrolobium colombianum,200-299,2200-2299
Macrolobium gracile,100-199,400-499
Macrolobium limbatum,200-299,600-699
Magnolia gilbertoi,1800-1899,3200-3299
Magnolia mashpi,1000-1099,1000-1099
Malpighia glabra,200-299,1500-1599
Manilkara bidentata,100-199,900-999
Maprounea guianensis,100-199,1200-1299
Maquira calophylla,100-199,900-999
Maquira guianensis,100-199,2500-2599
Marcgraviastrum macrocarpum,1600-1699,1800-1899
Margaritaria nobilis,200-299,2200-2299
Marila laxiflora,200-299,2000-2099
Marila podantha,100-199,700-799
Matayba adenanthera,200-299,300-399
Matayba arborescens,200-299,400-499
Matayba elegans,100-199,2000-2099
Matayba guianensis,100-199,1500-1599
Matayba peruviana,500-599,1100-1199
Matayba purgans,200-299,1800-1899
Matayba scrobiculata,100-199,500-599
Matisia castano,200-299,1800-1899
Matisia coloradorum,800-899,1700-1799
Matisia cornu-copiae,200-299,2100-2199
Matisia floccosa,500-599,2300-2399
Matisia giacomettoi,100-199,800-899
Matisia idroboi,200-299,1900-1999
Matisia malacocalyx,100-199,1800-1899
Matudaea colombiana,1700-1799,1900-1999
Mauria ferruginea,200-299,2800-2899
Mauria heterophylla,300-399,3200-3299
Mauria simplicifolia,800-899,3300-3399
Mauritia flexuosa,100-199,600-699
Mayna grandifolia,400-499,400-499
Mayna odorata,100-199,1500-1599
Mayna suaveolens,300-399,500-599
Maytenus verticillata,2200-2299,3300-3399
Melicoccus bijugatus,300-399,1000-1099
Melicoccus oliviformis,200-299,300-399
Meliosma bogotana,1900-1999,3200-3299
Meliosma boliviensis,1900-1999,2700-2799
Meliosma echeverryana,1800-1899,2300-2399
Meliosma frondosa,1700-1799,3300-3399
Meliosma glabrata,200-299,200-299
Meliosma glossophylla,2600-2699,2700-2799
Meliosma herbertii,600-699,1300-1399
Meliosma occidentalis,100-199,2000-2099
Meliosma peytonii,2100-2199,2100-2199
Annona edulis,100-199,1600-1699
Annona hypoglauca,100-199,600-699
Annona jahnii,200-299,600-699
Annona montana,200-299,1600-1699
Annona mucosa,100-199,2000-2099
Annona muricata,200-299,3000-3099
Annona papilionella,100-199,1800-1899
Annona quinduensis,700-799,2600-2699
Annona rensoniana,200-299,1400-1499
Anthodiscus klugii,300-399,600-699
Aparisthmium cordatum,100-199,1500-1599
Apeiba glabra,100-199,1100-1199
Apeiba membranacea,100-199,900-999
Apeiba tibourbou,100-199,600-699
Aphelandra acanthus,700-799,3300-3399
Aphelandra glabrata,200-299,1100-1199
Aphelandra pulcherrima,100-199,1100-1199
Aphelandra runcinata,1200-1299,3200-3299
Aptandra tubicina,100-199,600-699
Arachnothryx colombiana,1600-1699,2300-2399
Aralia excelsa,300-399,300-399
Ardisia foetida,200-299,2600-2699
Ardisia guianensis,100-199,2200-2299
Aspidosperma cuspa,300-399,1200-1299
Aspidosperma desmanthum,100-199,1300-1399
Aspidosperma excelsum,100-199,1700-1799
Aspidosperma macrocarpon,500-599,500-599
Aspidosperma megalocarpon,200-299,1400-1499
Aspidosperma polyneuron,200-299,500-599
Aspidosperma schultesii,100-199,600-699
Aspidosperma spruceanum,100-199,1500-1599
Asplundia schizotepala,1500-1599,1500-1599
Astronium graveolens,200-299,1700-1799
Astronium lecointei,300-399,300-399
Meliosma schlimii,2000-2099,2300-2399
Meliosma vasquezii,200-299,700-799
Meliosma violacea,600-699,2600-2699
Meriania brachycera,1200-1299,3300-3399
Meriania grandidens,1600-1699,2000-2099
Meriania longifolia,700-799,2300-2399
Meriania maxima,1300-1399,2900-2999
Meriania mutisii,2500-2599,3200-3299
Meriania nobilis,2000-2099,2800-2899
Meriania pichinchensis,2000-2099,2000-2099
Meriania quintuplinervis,1800-1899,2500-2599
Meriania rigida,2200-2299,2200-2299
Meriania tomentosa,1000-1099,3100-3199
Miconia affinis,200-299,3100-3199
Miconia albicans,100-199,1800-1899
Miconia alpina,2500-2599,2500-2599
Miconia alternans,200-299,800-899
Miconia aponeura,200-299,1300-1399
Miconia asperrima,1200-1299,3300-3399
Miconia astroplocama,200-299,500-599
Miconia aulocalyx,300-399,700-799
Miconia biappendiculata,300-399,3400-3499
Miconia biglandulosa,100-199,800-899
Miconia brachycalyx,200-299,3200-3299
Miconia bracteolata,2500-2599,3700-3799
Miconia brevitheca,200-299,3500-3599
Miconia caesia,1300-1399,2700-2799
Miconia calophylla,3200-3299,3200-3299
Miconia calvescens,200-299,1500-1599
Miconia caudata,200-299,2700-2799
Miconia centrodesma,100-199,3700-3799
Miconia chlorocarpa,2600-2699,3800-3899
Miconia chrysophylla,200-299,600-699
Miconia cladonia,2100-2199,3900-3999
Miconia clathrantha,1400-1499,2300-2399
Miconia corymbiformis,400-499,3700-3799
Miconia costaricensis,1600-1699,2300-2399
Miconia crassinervia,200-299,500-599
Miconia cundinamarcensis,2100-2199,3300-3399
Miconia dapsiliflora,1600-1699,2200-2299
Miconia decurrens,300-399,1300-1399
Miconia denticulata,2000-2099,3400-3499
Miconia divergens,1500-1599,1900-1999
Miconia dodecandra,300-399,2100-2199
Miconia dolichopoda,1500-1599,3100-3199
Miconia dolichorrhyncha,200-299,2600-2699
Miconia donaeana,500-599,600-699
Miconia elata,100-199,3500-3599
Miconia explicita,200-299,800-899
Miconia ferruginea,2400-2499,3200-3299
Miconia floribunda,1000-1099,2800-2899
Miconia glaucescens,700-799,900-999
Miconia goniostigma,200-299,2200-2299
Miconia gracilis,200-299,2000-2099
Miconia ibaguensis,200-299,2100-2199
Miconia jahnii,2100-2199,3600-3699
Miconia juruensis,300-399,400-499
Miconia laetivirens,1800-1899,2700-2799
Miconia lamprophylla,100-199,2000-2099
Miconia lasiocalyx,2000-2099,2400-2499
Miconia latifolia,2800-2899,3900-3999
Miconia lehmannii,800-899,3900-3999
Miconia ligustrina,300-399,3700-3799
Miconia lonchophylla,700-799,2700-2799
Miconia longifolia,100-199,2800-2899
Miconia matthaei,200-299,500-599
Miconia media,2700-2799,2700-2799
Miconia micropetala,1800-1899,3000-3099
Miconia minutiflora,100-199,1400-1499
Miconia mirabilis,100-199,1000-1099
Miconia multiplinervia,200-299,3200-3299
Miconia myriantha,800-899,800-899
Miconia myrtillifolia,2200-2299,3300-3399
Miconia notabilis,400-499,2800-2899
Miconia ochracea,700-799,3500-3599
Miconia orcheotoma,2900-2999,3700-3799
Miconia orescia,900-999,3500-3599
Miconia plena,2000-2099,2100-2199
Miconia poeppigii,100-199,700-799
Miconia prasina,100-199,3500-3599
Miconia pterocaulon,100-199,1400-1499
Miconia punctata,100-199,1900-1999
Miconia pustulata,1800-1899,3100-3199
Miconia quintuplinervia,2100-2199,2300-2399
Miconia reducens,100-199,1600-1699
Miconia resima,900-999,2700-2799
Miconia rivetii,1200-1299,2500-2599
Miconia serrulata,100-199,1400-1499
Miconia smaragdina,200-299,2400-2499
Miconia smithii,1600-1699,1600-1699
Miconia spicellata,200-299,1700-1799
Miconia splendens,100-199,1800-1899
Miconia superposita,2600-2699,2800-2899
Miconia ternatifolia,200-299,1000-1099
Miconia theizans,200-299,3500-3599
Miconia tinifolia,2000-2099,3600-3699
Miconia tonduzii,1200-1299,2400-2499
Miconia trinervia,100-199,1800-1899
Miconia wurdackii,2000-2099,3100-3199
Micropholis egensis,300-399,1300-1399
Micropholis grandiflora,100-199,100-199
Micropholis guyanensis,100-199,1600-1699
Micropholis melinoniana,200-299,1100-1199
Micropholis venulosa,100-199,1400-1499
Minquartia guianensis,100-199,1200-1299
Mollinedia killipii,600-699,1600-1699
Mollinedia lanceolata,500-599,500-599
Mollinedia ovata,400-499,2500-2599
Mollinedia tomentosa,400-499,2200-2299
Monnina aestuans,1400-1499,3900-3999
Monnina pseudopilosa,1200-1299,3300-3399
Morella parvifolia,300-399,3800-3899
Morella pubescens,100-199,3700-3799
Morisonia americana,200-299,900-999
Morus alba,200-299,2600-2699
Mouriri nigra,200-299,300-399
Muntingia calabura,200-299,3500-3599
Myrcia cucullata,600-699,2800-2899
Myrcia egensis,1100-1199,1100-1199
Myrcia mollis,1800-1899,1800-1899
Myrcia neesiana,1000-1099,2200-2299
Myrcia paivae,100-199,3500-3599
Myrcia paive,100-199,3500-3599
Myrcia popayanensis,600-699,2500-2599
Myrcia splendens,100-199,2600-2699
Myrcia sylvatica,200-299,1100-1199
Myrcianthes alaternifolia,2200-2299,3100-3199
Myrcianthes karsteniana,2500-2599,2500-2599
Myrcianthes myrsinoides,2500-2599,2900-2999
Myrcianthes orthostemon,1700-1799,3300-3399
Myrcianthes rhopaloides,1500-1599,3400-3499
Myriocarpa stipitata,200-299,3000-3099
Myroxylon balsamum,300-399,1400-1499
Myroxylon peruiferum,1000-1099,1200-1299
Myrsine andina,900-999,3900-3999
Myrsine coriacea,800-899,3500-3599
Myrsine dependens,1400-1499,3900-3999
Myrsine guianensis,200-299,3500-3599
Myrsine latifolia,400-499,3100-3199
Myrsine oligophylla,2000-2099,2000-2099
Myrsine pellucida,1000-1099,3700-3799
Myrsine pellucidopunctata,200-299,3300-3399
Naucleopsis capirensis,200-299,2000-2099
Naucleopsis chiguila,200-299,700-799
Naucleopsis concinna,600-699,600-699
Naucleopsis glabra,200-299,2300-2399
Naucleopsis krukovii,200-299,900-999
Naucleopsis naga,200-299,2100-2199
Naucleopsis ulei,100-199,1000-1099
Nealchornea yapurensis,100-199,700-799
Nectandra acuminata,200-299,500-599
Nectandra acutifolia,200-299,3000-3099
Nectandra cissiflora,800-899,800-899
Nectandra cuspidata,100-199,1000-1099
Nectandra discolor,1800-1899,2800-2899
Nectandra laurel,1200-1299,3300-3399
Nectandra lineata,200-299,2800-2899
Nectandra lineatifolia,200-299,3000-3099
Nectandra longifolia,300-399,1700-1799
Nectandra membranacea,200-299,2400-2499
Nectandra obtusata,200-299,3300-3399
Nectandra reticulata,300-399,2600-2699
Neea divaricata,100-199,1900-1999
Neea floribunda,200-299,1400-1499
Neea macrophylla,200-299,1100-1199
Neea ovalifolia,100-199,800-899
Neea parviflora,300-399,1100-1199
Neea spruceana,100-199,1100-1199
Neea virens,700-799,1200-1299
Norantea guianensis,200-299,2000-2099
Notopleura macrophylla,100-199,2800-2899
Notopleura siggersiana,1200-1299,2900-2999
Ochroma pyramidale,100-199,3300-3399
Ocotea aciphylla,100-199,2700-2799
Ocotea arnottiana,3300-3399,3300-3399
Ocotea benthamiana,2100-2199,3000-3099
Ocotea bofo,300-399,1500-1599
Ocotea cernua,100-199,1800-1899
Ocotea costulata,300-399,600-699
Ocotea cuneifolia,200-299,3000-3099
Ocotea floccifera,300-399,1800-1899
Ocotea floribunda,100-199,2800-2899
Ocotea guianensis,100-199,3400-3499
Ocotea infrafoveolata,2800-2899,3600-3699
Ocotea insularis,100-199,3000-3099
Ocotea javitensis,100-199,1800-1899
Ocotea jelskii,2800-2899,2800-2899
Ocotea karsteniana,1900-1999,2600-2699
Ocotea leucoxylon,200-299,1900-1999
Ocotea longifolia,100-199,2900-2999
Ocotea macropoda,500-599,2600-2699
Ocotea micans,2100-2199,2300-2399
Ocotea multinervis,2600-2699,2900-2999
Ocotea oblonga,200-299,2600-2699
Ocotea olivacea,300-399,300-399
Ocotea oreophila,3100-3199,3100-3199
Ocotea pacifica,200-299,2400-2499
Ocotea pichinchensis,1200-1299,1200-1299
Ocotea puberula,200-299,2100-2199
Ocotea rufa,1900-1999,3000-3099
Ocotea rugosa,1200-1299,2200-2299
Ocotea sericea,1700-1799,3900-3999
Ocotea smithiana,1800-1899,2900-2999
Ocotea tessmannii,400-499,2000-2099
Oenocarpus bacaba,200-299,600-699
Oenocarpus bataua,100-199,1000-1099
Oenocarpus mapora,200-299,3700-3799
Oenocarpus minor,100-199,2400-2499
Olmedia aspera,200-299,3200-3299
Oreocallis grandiflora,2200-2299,2200-2299
Oreopanax albanensis,1800-1899,2500-2599
Oreopanax bogotensis,2200-2299,3600-3699
Oreopanax capitatus,1400-1499,3300-3399
Oreopanax discolor,1800-1899,3800-3899
Oreopanax ecuadorensis,2500-2599,3500-3599
Oreopanax grandifolius,500-599,2400-2499
Oreopanax incisus,1300-1399,3500-3599
Oreopanax palamophyllus,2200-2299,3300-3399
Oreopanax seemannianus,2200-2299,4000-4099
Ormosia coarctata,100-199,1200-1299
Orthaea glandulifera,1700-1799,1700-1799
Ossaea micrantha,200-299,3700-3799
Osteophloeum platyspermum,100-199,800-899
Otoba glycycarpa,300-399,1800-1899
Otoba gordoniifolia,100-199,2200-2299
Otoba novogranatensis,200-299,1900-1999
Otoba parvifolia,200-299,1800-1899
Ouratea amplifolia,300-399,700-799
Ouratea pendula,100-199,500-599
Oxandra espintana,100-199,1000-1099
Oxandra panamensis,300-399,300-399
Oxandra polyantha,500-599,500-599
Palicourea acanthacea,100-199,1300-1399
Palicourea acetosoides,400-499,2700-2799
Palicourea amethystina,1000-1099,3700-3799
Palicourea andaluciana,1500-1599,2700-2799
Palicourea andrei,1500-1599,2800-2899
Palicourea angustifolia,900-999,3300-3399
Palicourea apicata,1700-1799,3800-3899
Palicourea calophlebia,1400-1499,2400-2499
Palicourea cogolloi,1700-1799,3400-3499
Palicourea demissa,700-799,3400-3499
Palicourea garciae,700-799,3900-3999
Palicourea guianensis,100-199,1800-1899
Palicourea latifolia,600-699,1500-1599
Palicourea leuconeura,1300-1399,2400-2499
Palicourea lineata,2000-2099,3500-3599
Palicourea luteonivea,100-199,2200-2299
Palicourea lyristipula,700-799,3100-3199
Palicourea obovata,600-699,2400-2499
Palicourea palenquensis,200-299,2100-2199
Palicourea perquadrangularis,1500-1599,2600-2699
Palicourea pyramidalis,200-299,2700-2799
Palicourea rigidifolia,1900-1999,1900-1999
Palicourea sodiroi,900-999,2400-2499
Palicourea stipularis,400-499,3500-3599
Palicourea subscandens,1100-1199,2000-2099
Palicourea sulphurea,200-299,3400-3499
Palicourea thyrsiflora,600-699,3000-3099
Palicourea tinctoria,900-999,1600-1699
Palicourea weberbaueri,1500-1599,3600-3699
Panopsis megistosperma,500-599,1100-1199
Panopsis metcalfii,2300-2399,3000-3099
Panopsis mucronata,1600-1699,2500-2599
Panopsis pearcei,2500-2599,2500-2599
Panopsis polystachya,800-899,2900-2999
Panopsis rubescens,100-199,1400-1499
Panopsis suaveolens,1900-1999,2700-2799
Panopsis yolombo,2300-2399,3000-3099
Parathesis adenanthera,1100-1199,2000-2099
Parinari chocoensis,200-299,500-599
Parinari parilis,200-299,200-299
Passiflora arborea,900-999,3500-3599
Passiflora macrophylla,100-199,1800-1899
Paullinia capreolata,200-299,2000-2099
Pausandra trianae,100-199,600-699
Pentacalia disciformis,2200-2299,3400-3499
Pentacalia oronocensis,3300-3399,3300-3399
Pentacalia theifolia,2200-2299,3500-3599
Pentagonia clementinensis,100-199,1600-1699
Pentagonia grandiflora,100-199,1600-1699
Pentagonia macrophylla,100-199,1300-1399
Pentagonia williamsii,400-499,400-499
Peperomia elongata,100-199,2900-2999
Pera arborea,100-199,1400-1499
Pera glabrata,200-299,500-599
Pera tomentosa,200-299,600-699
Perebea angustifolia,100-199,1900-1999
Perebea guianensis,100-199,1300-1399
Perebea humilis,300-399,1000-1099
Perebea xanthochyma,100-199,1800-1899
Perrottetia sessiliflora,400-499,2200-2299
Persea americana,100-199,3000-3099
Persea areolatocostae,200-299,2500-2599
Persea caerulea,400-499,3200-3299
Persea chrysophylla,3400-3499,3400-3499
Persea cuneata,1100-1199,2800-2899
Persea fendleri,2200-2299,2300-2399
Persea ferruginea,3100-3199,3300-3399
Persea mutisii,1200-1299,3200-3299
Persea nudigemma,1400-1499,3000-3099
Persea peruviana,1600-1699,1600-1699
Persea povedae,500-599,1200-1299
Persea pseudofasciculata,200-299,2200-2299
Persea rigens,1000-1099,2700-2799
Persea sericea,2800-2899,2800-2899
Persea subcordata,2000-2099,2400-2499
Petrea pubescens,300-399,1200-1299
Phenakospermum guyannense,200-299,1500-1599
Pholidostachys dactyloides,100-199,1100-1199
Phyllanthus acuminatus,100-199,2000-2099
Phyllanthus attenuatus,100-199,2500-2599
Phyllanthus brasiliensis,100-199,400-499
Phytelephas aequatorialis,200-299,1300-1399
Phytolacca dioica,1700-1799,2400-2499
Picramnia latifolia,100-199,2500-2599
Picramnia sellowii,100-199,1500-1599
Picrolemma huberi,1800-1899,1800-1899
Pinus patula,1800-1899,3200-3299
Axinaea colombiana,3200-3299,3500-3599
Axinaea lehmannii,1200-1299,2900-2999
Axinaea macrophylla,1200-1299,3500-3599
Axinaea quitensis,2000-2099,3300-3399
Axinaea scutigera,1200-1299,3000-3099
Baccharis brachylaenoides,1100-1199,3000-3099
Baccharis latifolia,200-299,3800-3899
Baccharis oblongifolia,1100-1199,3500-3599
Bactris gasipaes,200-299,2200-2299
Bactris maraja,100-199,700-799
Bactris setulosa,200-299,1800-1899
Banara glauca,800-899,2200-2299
Banara guianensis,200-299,3100-3199
Banara ibaguensis,200-299,400-499
Banara regia,1300-1399,1600-1699
Barnadesia parviflora,1000-1099,3300-3399
Bathysa obovata,2100-2199,2100-2199
Batocarpus orinocensis,200-299,1800-1899
Bauhinia picta,300-399,2600-2699
Bauhinia tarapotensis,200-299,900-999
Beilschmiedia alloiophylla,100-199,2200-2299
Beilschmiedia costaricensis,800-899,3300-3399
Beilschmiedia pendula,900-999,2100-2199
Beilschmiedia sulcata,1300-1399,2500-2599
Beilschmiedia tovarensis,600-699,3000-3099
Bejaria aestuans,100-199,3500-3599
Bejaria resinosa,300-399,3600-3699
Bellucia grossularioides,100-199,2000-2099
Bellucia pentamera,100-199,1600-1699
Bertiera angustifolia,200-299,900-999
Besleria formosa,700-799,3300-3399
Billia rosea,200-299,3900-3999
Blakea cuatrecasii,1000-1099,2100-2199
Blakea eriocalyx,600-699,2200-2299
Blakea holtonii,2400-2499,2700-2799
Blakea multiflora,1500-1599,1500-1599
Piper aduncum,100-199,3000-3099
Piper amalago,700-799,3000-3099
Piper andreanum,1800-1899,3300-3399
Piper arboreum,100-199,1900-1999
Piper archeri,1800-1899,2700-2799
Piper artanthe,200-299,3300-3399
Piper augustum,100-199,2400-2499
Piper barbatum,1500-1599,3300-3399
Piper boquianum,1700-1799,1900-1999
Piper carpunya,100-199,2700-2799
Piper cernuum,200-299,2300-2399
Piper crassinervium,100-199,3200-3299
Piper daniel-gonzalezii,1800-1899,2600-2699
Piper divulgatum,100-199,100-199
Piper ecuadorense,2100-2199,3200-3299
Piper glanduligerum,600-699,2200-2299
Piper gorgonillense,100-199,1600-1699
Piper grande,100-199,2300-2399
Piper hylophilum,200-299,1200-1299
Piper imperiale,100-199,2000-2099
Piper lacunosum,700-799,3300-3399
Piper longispicum,900-999,2000-2099
Piper marequitense,1200-1299,2000-2099
Piper nubigenum,300-399,3300-3399
Piper obliquum,100-199,2200-2299
Piper perareolatum,1300-1399,2100-2199
Piper phytolaccifolium,200-299,1300-1399
Piper reticulatum,100-199,1100-1199
Piper scobinifolium,1500-1599,2300-2399
Piper tuberculatum,200-299,2100-2199
Piptocoma discolor,200-299,3300-3399
Pisonia aculeata,100-199,1100-1199
Pithecellobium dulce,200-299,1500-1599
Platymiscium hebestachyum,200-299,500-599
Platymiscium pinnatum,200-299,1300-1399
Platymiscium stipulare,200-299,1900-1999
Platypodium elegans,300-399,500-599
Pleuranthodendron lindenii,100-199,900-999
Pleurothyrium cuneifolium,600-699,1900-1999
Pleurothyrium glabrifolium,1800-1899,1800-1899
Pleurothyrium glabritepalum,100-199,200-299
Pleurothyrium parviflorum,200-299,200-299
Pleurothyrium poeppigii,800-899,800-899
Pleurothyrium trianae,200-299,800-899
Plumeria rubra,1100-1199,1800-1899
Podocarpus guatemalensis,1800-1899,2600-2699
Podocarpus oleifolius,1500-1599,3500-3599
Poeppigia procera,300-399,300-399
Polybotrya polybotryoides,200-299,2000-2099
Polylepis pauta,3300-3399,3900-3999
Posoqueria chocoana,500-599,1800-1899
Posoqueria coriacea,100-199,2700-2799
Posoqueria latifolia,100-199,2500-2599
Potalia amara,100-199,900-999
Poulsenia armata,100-199,1800-1899
Pourouma bicolor,100-199,1800-1899
Pourouma cecropiifolia,100-199,1400-1499
Pourouma cuspidata,200-299,200-299
Pourouma guianensis,100-199,1700-1799
Pourouma hirsutipetiolata,100-199,500-599
Pourouma melinonii,700-799,700-799
Pourouma minor,100-199,1300-1399
Pourouma mollis,200-299,600-699
Pouteria baehniana,200-299,2100-2199
Pouteria bangii,100-199,500-599
